[21:43:32] ⚙️ Configuring 20x for BTC/USDT:USDT...
[21:43:40] 💳 Initial Balance: $3322.13
[21:43:40] 🔄 Sync: No position found
[21:43:47] ⏳ Opening Sell (EMA9=89536.46, ATR=0.0009)
[21:43:48] 📝 Ordering: 0.017 coins (~76.4090751$) @ 89470.3
[21:43:52] 🔄 Sync: Restored Safety Count to 1
[21:43:53] 🔨 DCA placed @ 90415.2000 (Dist: 1.06%)
[21:43:53] 🔄 Sync: Pos found Sell 0.017 @ 89470.4
[21:43:53] 🟢 OPENED: Sell @ 89470.4000
[21:43:56] 🔨 DCA placed @ 90415.2000 (Dist: 1.06%)
[21:44:03] 📉 Status: PnL -0.28$ (-0.01%) | DCA: 1
[13:40:20] 📉 Status: PnL -7.44$ (-0.22%) | DCA: 1
[13:40:53] 📉 Status: PnL -7.80$ (-0.23%) | DCA: 1
[13:41:26] 📉 Status: PnL -8.15$ (-0.24%) | DCA: 1
[13:41:57] 📉 Status: PnL -7.60$ (-0.23%) | DCA: 1
[13:42:31] 📉 Status: PnL -9.85$ (-0.29%) | DCA: 1
[13:43:05] 📉 Status: PnL -10.17$ (-0.30%) | DCA: 1
[13:43:37] 📉 Status: PnL -10.09$ (-0.30%) | DCA: 1
[13:44:09] 📉 Status: PnL -10.23$ (-0.30%) | DCA: 1
[13:44:41] 📉 Status: PnL -10.24$ (-0.30%) | DCA: 1
[13:45:14] 📉 Status: PnL -10.78$ (-0.32%) | DCA: 1
[13:45:47] 📉 Status: PnL -11.43$ (-0.34%) | DCA: 1
[13:46:19] 📉 Status: PnL -12.26$ (-0.36%) | DCA: 1
[13:46:50] 📉 Status: PnL -12.14$ (-0.36%) | DCA: 1
[13:47:23] 📉 Status: PnL -11.47$ (-0.34%) | DCA: 1
[13:47:56] 📉 Status: PnL -12.06$ (-0.36%) | DCA: 1
[13:48:28] 📉 Status: PnL -10.86$ (-0.32%) | DCA: 1
[13:49:00] 📉 Status: PnL -11.65$ (-0.35%) | DCA: 1
[13:49:32] 📉 Status: PnL -10.99$ (-0.33%) | DCA: 1
[13:50:03] 📉 Status: PnL -10.09$ (-0.30%) | DCA: 1
[13:50:36] 📉 Status: PnL -9.83$ (-0.29%) | DCA: 1
[13:51:08] 📉 Status: PnL -10.35$ (-0.31%) | DCA: 1
[13:51:39] 📉 Status: PnL -10.25$ (-0.30%) | DCA: 1
[13:52:12] 📉 Status: PnL -10.34$ (-0.31%) | DCA: 1
[13:52:46] 📉 Status: PnL -10.34$ (-0.31%) | DCA: 1
[13:53:19] 📉 Status: PnL -10.02$ (-0.30%) | DCA: 1
[13:53:51] 📉 Status: PnL -11.69$ (-0.35%) | DCA: 1
[13:54:25] 📉 Status: PnL -11.26$ (-0.33%) | DCA: 1
[13:55:00] 📉 Status: PnL -12.03$ (-0.36%) | DCA: 1
[13:55:32] 📉 Status: PnL -12.51$ (-0.37%) | DCA: 1
[13:56:05] 📉 Status: PnL -12.41$ (-0.37%) | DCA: 1
[13:56:40] 📉 Status: PnL -12.66$ (-0.38%) | DCA: 1
[13:57:12] 📉 Status: PnL -12.67$ (-0.38%) | DCA: 1
[13:57:47] 📉 Status: PnL -12.84$ (-0.38%) | DCA: 1
[13:58:22] 📉 Status: PnL -11.52$ (-0.34%) | DCA: 1
[13:58:54] 📉 Status: PnL -11.70$ (-0.35%) | DCA: 1
[13:59:28] 📉 Status: PnL -12.56$ (-0.37%) | DCA: 1
[14:00:01] 📉 Status: PnL -13.32$ (-0.40%) | DCA: 1
[14:00:32] 📉 Status: PnL -14.86$ (-0.44%) | DCA: 1
[14:01:06] 📉 Status: PnL -16.39$ (-0.49%) | DCA: 1
[14:01:39] 📉 Status: PnL -15.00$ (-0.45%) | DCA: 1
[14:02:11] 📉 Status: PnL -15.58$ (-0.46%) | DCA: 1
[14:02:44] 📉 Status: PnL -15.58$ (-0.46%) | DCA: 1
[14:03:18] 📉 Status: PnL -15.82$ (-0.47%) | DCA: 1
[14:03:49] 📉 Status: PnL -15.44$ (-0.46%) | DCA: 1
[14:04:22] 📉 Status: PnL -16.02$ (-0.48%) | DCA: 1
[14:04:58] 📉 Status: PnL -16.20$ (-0.48%) | DCA: 1
[14:05:31] 📉 Status: PnL -16.85$ (-0.50%) | DCA: 1
[14:06:06] 📉 Status: PnL -16.73$ (-0.50%) | DCA: 1
[14:06:41] 📉 Status: PnL -15.76$ (-0.47%) | DCA: 1
[14:07:13] 📉 Status: PnL -15.80$ (-0.47%) | DCA: 1
[14:07:45] 📉 Status: PnL -15.56$ (-0.46%) | DCA: 1
[14:08:17] 📉 Status: PnL -14.38$ (-0.43%) | DCA: 1
[14:08:48] 📉 Status: PnL -13.85$ (-0.41%) | DCA: 1
[14:09:22] 📉 Status: PnL -13.87$ (-0.41%) | DCA: 1
[14:09:54] 📉 Status: PnL -13.87$ (-0.41%) | DCA: 1
[14:10:26] 📉 Status: PnL -13.60$ (-0.40%) | DCA: 1
[14:11:00] 📉 Status: PnL -13.63$ (-0.41%) | DCA: 1
[14:11:33] 📉 Status: PnL -11.66$ (-0.35%) | DCA: 1
[14:12:04] 📉 Status: PnL -11.46$ (-0.34%) | DCA: 1
[14:12:38] 📉 Status: PnL -11.27$ (-0.33%) | DCA: 1
[14:13:12] 📉 Status: PnL -10.86$ (-0.32%) | DCA: 1
[14:13:44] 📉 Status: PnL -10.91$ (-0.32%) | DCA: 1
[14:14:17] 📉 Status: PnL -10.42$ (-0.31%) | DCA: 1
[14:14:50] 📉 Status: PnL -10.42$ (-0.31%) | DCA: 1
[14:15:21] 📉 Status: PnL -10.83$ (-0.32%) | DCA: 1
[14:15:54] 📉 Status: PnL -10.49$ (-0.31%) | DCA: 1
[14:16:26] 📉 Status: PnL -10.78$ (-0.32%) | DCA: 1
[14:16:57] 📉 Status: PnL -11.81$ (-0.35%) | DCA: 1
[14:17:30] 📉 Status: PnL -11.34$ (-0.34%) | DCA: 1
[14:18:02] 📉 Status: PnL -10.95$ (-0.33%) | DCA: 1
[14:18:33] 📉 Status: PnL -10.91$ (-0.32%) | DCA: 1
[14:19:06] 📉 Status: PnL -9.65$ (-0.29%) | DCA: 1
[14:19:39] 📉 Status: PnL -8.26$ (-0.25%) | DCA: 1
[14:20:10] 📉 Status: PnL -7.82$ (-0.23%) | DCA: 1
[14:20:42] 📉 Status: PnL -7.55$ (-0.22%) | DCA: 1
[14:21:14] 📉 Status: PnL -7.57$ (-0.23%) | DCA: 1
[14:21:45] 📉 Status: PnL -7.45$ (-0.22%) | DCA: 1
[14:22:18] 📉 Status: PnL -8.17$ (-0.24%) | DCA: 1
[14:22:50] 📉 Status: PnL -7.68$ (-0.23%) | DCA: 1
[14:23:20] 📉 Status: PnL -7.78$ (-0.23%) | DCA: 1
[14:23:53] 📉 Status: PnL -8.69$ (-0.26%) | DCA: 1
[14:24:25] 📉 Status: PnL -8.37$ (-0.25%) | DCA: 1
[14:24:56] 📉 Status: PnL -8.37$ (-0.25%) | DCA: 1
[14:25:28] 📉 Status: PnL -8.21$ (-0.24%) | DCA: 1
[14:26:01] 📉 Status: PnL -8.49$ (-0.25%) | DCA: 1
[14:26:32] 📉 Status: PnL -8.23$ (-0.24%) | DCA: 1
[14:27:04] 📉 Status: PnL -8.26$ (-0.25%) | DCA: 1
[14:27:36] 📉 Status: PnL -8.63$ (-0.26%) | DCA: 1
[14:28:08] 📉 Status: PnL -9.83$ (-0.29%) | DCA: 1
[14:28:40] 📉 Status: PnL -8.85$ (-0.26%) | DCA: 1
[14:29:12] 📉 Status: PnL -9.84$ (-0.29%) | DCA: 1
[14:29:43] 📉 Status: PnL -10.36$ (-0.31%) | DCA: 1
[14:30:16] 📉 Status: PnL -9.58$ (-0.28%) | DCA: 1
[14:30:48] 📉 Status: PnL -9.46$ (-0.28%) | DCA: 1
[14:31:19] 📉 Status: PnL -9.31$ (-0.28%) | DCA: 1
[14:31:52] 📉 Status: PnL -9.53$ (-0.28%) | DCA: 1
[14:32:24] 📉 Status: PnL -9.69$ (-0.29%) | DCA: 1
[14:32:55] 📉 Status: PnL -10.44$ (-0.31%) | DCA: 1
[14:33:27] 📉 Status: PnL -9.67$ (-0.29%) | DCA: 1
[14:33:59] 📉 Status: PnL -9.47$ (-0.28%) | DCA: 1
[14:34:31] 📉 Status: PnL -9.09$ (-0.27%) | DCA: 1
[14:35:03] 📉 Status: PnL -9.78$ (-0.29%) | DCA: 1
[14:35:36] 📉 Status: PnL -10.79$ (-0.32%) | DCA: 1
[14:36:07] 📉 Status: PnL -11.07$ (-0.33%) | DCA: 1
[14:36:41] 📉 Status: PnL -12.31$ (-0.37%) | DCA: 1
[14:37:13] 📉 Status: PnL -11.63$ (-0.35%) | DCA: 1
[14:37:43] 📉 Status: PnL -12.30$ (-0.37%) | DCA: 1
[14:38:15] 📉 Status: PnL -12.62$ (-0.37%) | DCA: 1
[14:38:48] 📉 Status: PnL -12.00$ (-0.36%) | DCA: 1
[14:39:19] 📉 Status: PnL -11.99$ (-0.36%) | DCA: 1
[14:39:51] 📉 Status: PnL -12.02$ (-0.36%) | DCA: 1
[14:40:24] 📉 Status: PnL -11.72$ (-0.35%) | DCA: 1
[14:40:55] 📉 Status: PnL -12.58$ (-0.37%) | DCA: 1
[14:41:27] 📉 Status: PnL -12.78$ (-0.38%) | DCA: 1
[14:42:00] 📉 Status: PnL -12.04$ (-0.36%) | DCA: 1
[14:42:30] 📉 Status: PnL -11.99$ (-0.36%) | DCA: 1
[14:43:03] 📉 Status: PnL -11.63$ (-0.35%) | DCA: 1
[14:43:34] 📉 Status: PnL -11.51$ (-0.34%) | DCA: 1
[14:44:05] 📉 Status: PnL -11.61$ (-0.34%) | DCA: 1
[14:44:39] 📉 Status: PnL -11.52$ (-0.34%) | DCA: 1
[14:45:12] 📉 Status: PnL -11.51$ (-0.34%) | DCA: 1
[14:45:43] 📉 Status: PnL -11.21$ (-0.33%) | DCA: 1
[14:46:16] 📉 Status: PnL -12.53$ (-0.37%) | DCA: 1
[14:46:49] 📉 Status: PnL -12.93$ (-0.38%) | DCA: 1
[14:47:20] 📉 Status: PnL -14.31$ (-0.43%) | DCA: 1
[14:47:53] 📉 Status: PnL -15.68$ (-0.47%) | DCA: 1
[14:48:27] 📉 Status: PnL -14.43$ (-0.43%) | DCA: 1
[14:48:58] 📉 Status: PnL -14.93$ (-0.44%) | DCA: 1
[14:49:30] 📉 Status: PnL -17.99$ (-0.53%) | DCA: 1
[14:50:03] 📉 Status: PnL -16.96$ (-0.50%) | DCA: 1
[14:50:34] 📉 Status: PnL -18.62$ (-0.55%) | DCA: 1
[14:51:06] 📉 Status: PnL -18.90$ (-0.56%) | DCA: 1
[14:51:39] 📉 Status: PnL -19.45$ (-0.58%) | DCA: 1
[14:52:10] 📉 Status: PnL -19.95$ (-0.59%) | DCA: 1
[14:52:42] 📉 Status: PnL -19.13$ (-0.57%) | DCA: 1
[14:53:15] 📉 Status: PnL -22.07$ (-0.66%) | DCA: 1
[14:53:34] 📉 Funding estimated: -0.37$
[14:53:46] 📉 Status: PnL -23.04$ (-0.68%) | DCA: 1
[14:54:18] 📉 Status: PnL -23.63$ (-0.70%) | DCA: 1
[14:54:51] 📉 Status: PnL -23.24$ (-0.69%) | DCA: 1
[14:55:21] 📉 Status: PnL -24.31$ (-0.72%) | DCA: 1
[14:55:53] 📉 Status: PnL -23.51$ (-0.70%) | DCA: 1
[14:56:25] 📉 Status: PnL -24.19$ (-0.72%) | DCA: 1
[14:56:58] 📉 Status: PnL -26.06$ (-0.77%) | DCA: 1
[14:57:30] 📉 Status: PnL -26.32$ (-0.78%) | DCA: 1
[14:58:03] 📉 Status: PnL -33.22$ (-0.99%) | DCA: 1
[14:58:35] 📉 Status: PnL -34.47$ (-1.02%) | DCA: 1
[14:59:07] 📉 Status: PnL -32.33$ (-0.96%) | DCA: 1
[14:59:40] 📉 Status: PnL -31.87$ (-0.95%) | DCA: 1
[15:00:11] 📉 Status: PnL -31.83$ (-0.95%) | DCA: 1
[15:00:44] 📉 Status: PnL -30.55$ (-0.91%) | DCA: 1
[15:01:16] 📉 Status: PnL -30.10$ (-0.89%) | DCA: 1
[15:01:47] 📉 Status: PnL -30.46$ (-0.90%) | DCA: 1
[15:02:20] 📉 Status: PnL -31.39$ (-0.93%) | DCA: 1
[15:02:53] 📉 Status: PnL -30.40$ (-0.90%) | DCA: 1
[15:03:24] 📉 Status: PnL -30.26$ (-0.90%) | DCA: 1
[15:03:56] 📉 Status: PnL -31.07$ (-0.92%) | DCA: 1
[15:04:28] 📉 Status: PnL -33.92$ (-1.01%) | DCA: 1
[15:04:59] 📉 Status: PnL -33.30$ (-0.99%) | DCA: 1
[15:05:31] 📉 Status: PnL -31.94$ (-0.95%) | DCA: 1
[15:06:04] 📉 Status: PnL -33.40$ (-0.99%) | DCA: 1
[15:06:35] 📉 Status: PnL -39.23$ (-1.17%) | DCA: 1
[15:07:08] 📉 Status: PnL -38.09$ (-1.13%) | DCA: 1
[15:07:40] 📉 Status: PnL -31.48$ (-0.94%) | DCA: 1
[15:08:11] 📉 Status: PnL -31.02$ (-0.92%) | DCA: 1
[15:08:44] 📉 Status: PnL -31.74$ (-0.94%) | DCA: 1
[15:09:16] 📉 Status: PnL -35.09$ (-1.04%) | DCA: 1
[15:09:47] 📉 Status: PnL -35.75$ (-1.06%) | DCA: 1
[15:10:19] 📉 Status: PnL -42.48$ (-1.26%) | DCA: 1
[15:10:51] 📉 Status: PnL -42.34$ (-1.26%) | DCA: 1
[15:11:22] 📉 Status: PnL -42.11$ (-1.25%) | DCA: 1
[15:11:55] 📉 Status: PnL -45.17$ (-1.34%) | DCA: 1
[15:12:28] 📉 Status: PnL -45.39$ (-1.35%) | DCA: 1
[15:12:58] 📉 Status: PnL -48.11$ (-1.43%) | DCA: 1
[15:13:32] 📉 Status: PnL -49.85$ (-1.48%) | DCA: 1
[15:14:04] 📉 Status: PnL -52.72$ (-1.57%) | DCA: 1
[15:14:35] 📉 Status: PnL -52.84$ (-1.57%) | DCA: 1
[15:15:07] 📉 Status: PnL -49.84$ (-1.48%) | DCA: 1
[15:15:39] 📉 Status: PnL -50.66$ (-1.51%) | DCA: 1
[15:16:11] 📉 Status: PnL -49.70$ (-1.48%) | DCA: 1
[15:16:44] 📉 Status: PnL -46.45$ (-1.38%) | DCA: 1
[15:17:17] 📉 Status: PnL -49.74$ (-1.48%) | DCA: 1
[15:17:49] 📉 Status: PnL -51.34$ (-1.53%) | DCA: 1
[15:18:23] 📉 Status: PnL -51.09$ (-1.52%) | DCA: 1
[15:18:56] 📉 Status: PnL -46.33$ (-1.38%) | DCA: 1
[15:19:29] 📉 Status: PnL -49.97$ (-1.48%) | DCA: 1
[15:20:03] 📉 Status: PnL -48.68$ (-1.45%) | DCA: 1
[15:20:36] 📉 Status: PnL -46.45$ (-1.38%) | DCA: 1
[15:21:08] 📉 Status: PnL -47.89$ (-1.42%) | DCA: 1
[15:21:42] 📉 Status: PnL -49.96$ (-1.48%) | DCA: 1
[15:22:16] 📉 Status: PnL -53.43$ (-1.59%) | DCA: 1
[15:22:48] 📉 Status: PnL -50.89$ (-1.51%) | DCA: 1
[15:23:22] 📉 Status: PnL -51.17$ (-1.52%) | DCA: 1
[15:23:56] 📉 Status: PnL -47.18$ (-1.40%) | DCA: 1
[15:24:29] 📉 Status: PnL -44.80$ (-1.33%) | DCA: 1
[15:25:05] 📉 Status: PnL -46.31$ (-1.38%) | DCA: 1
[15:25:38] 📉 Status: PnL -49.29$ (-1.46%) | DCA: 1
[15:26:11] 📉 Status: PnL -49.96$ (-1.48%) | DCA: 1
[15:26:45] 📉 Status: PnL -52.32$ (-1.55%) | DCA: 1
[15:27:17] 📉 Status: PnL -51.59$ (-1.53%) | DCA: 1
[15:27:51] 📉 Status: PnL -48.57$ (-1.44%) | DCA: 1
[15:28:25] 📉 Status: PnL -49.26$ (-1.46%) | DCA: 1
[15:28:58] 📉 Status: PnL -50.43$ (-1.50%) | DCA: 1
[15:29:32] 📉 Status: PnL -48.82$ (-1.45%) | DCA: 1
[15:30:05] 📉 Status: PnL -50.13$ (-1.49%) | DCA: 1
[15:30:40] 📉 Status: PnL -50.49$ (-1.50%) | DCA: 1
[15:31:13] 📉 Status: PnL -51.21$ (-1.52%) | DCA: 1
[15:31:48] 📉 Status: PnL -51.06$ (-1.52%) | DCA: 1
[15:32:22] 📉 Status: PnL -50.12$ (-1.49%) | DCA: 1
[15:32:53] 📉 Status: PnL -46.56$ (-1.38%) | DCA: 1
[15:33:27] 📉 Status: PnL -47.57$ (-1.41%) | DCA: 1
[15:34:01] 📉 Status: PnL -46.40$ (-1.38%) | DCA: 1
[15:34:33] 📉 Status: PnL -43.70$ (-1.30%) | DCA: 1
[15:35:07] 📉 Status: PnL -44.38$ (-1.32%) | DCA: 1
[15:35:40] 📉 Status: PnL -41.30$ (-1.23%) | DCA: 1
[15:36:11] 📉 Status: PnL -40.01$ (-1.19%) | DCA: 1
[15:36:45] 📉 Status: PnL -40.56$ (-1.21%) | DCA: 1
[15:37:19] 📉 Status: PnL -38.82$ (-1.15%) | DCA: 1
[15:37:50] 📉 Status: PnL -38.61$ (-1.15%) | DCA: 1
[15:38:23] 📉 Status: PnL -37.25$ (-1.11%) | DCA: 1
[15:38:57] 📉 Status: PnL -37.46$ (-1.11%) | DCA: 1
[15:39:28] 📉 Status: PnL -37.72$ (-1.12%) | DCA: 1
[15:40:01] 📉 Status: PnL -37.29$ (-1.11%) | DCA: 1
[15:40:33] 📉 Status: PnL -39.05$ (-1.16%) | DCA: 1
[15:41:04] 📉 Status: PnL -39.00$ (-1.16%) | DCA: 1
[15:41:37] 📉 Status: PnL -39.25$ (-1.17%) | DCA: 1
[15:42:11] 📉 Status: PnL -39.00$ (-1.16%) | DCA: 1
[15:42:43] 📉 Status: PnL -38.65$ (-1.15%) | DCA: 1
[15:43:16] 📉 Status: PnL -38.39$ (-1.14%) | DCA: 1
[15:43:49] 📉 Status: PnL -39.03$ (-1.16%) | DCA: 1
[15:44:20] 📉 Status: PnL -39.69$ (-1.18%) | DCA: 1
[15:44:53] 📉 Status: PnL -38.88$ (-1.16%) | DCA: 1
[15:45:28] 📉 Status: PnL -36.98$ (-1.10%) | DCA: 1
[15:46:00] 📉 Status: PnL -38.76$ (-1.15%) | DCA: 1
[15:46:34] 📉 Status: PnL -41.33$ (-1.23%) | DCA: 1
[15:47:09] 📉 Status: PnL -40.59$ (-1.21%) | DCA: 1
[15:47:41] 📉 Status: PnL -40.40$ (-1.20%) | DCA: 1
[15:48:13] 📉 Status: PnL -40.04$ (-1.19%) | DCA: 1
[15:48:48] 📉 Status: PnL -40.94$ (-1.22%) | DCA: 1
[15:49:21] 📉 Status: PnL -39.23$ (-1.17%) | DCA: 1
[15:49:55] 📉 Status: PnL -39.37$ (-1.17%) | DCA: 1
[15:50:28] 📉 Status: PnL -35.89$ (-1.07%) | DCA: 1
[15:50:59] 📉 Status: PnL -35.93$ (-1.07%) | DCA: 1
[15:51:32] 📉 Status: PnL -35.67$ (-1.06%) | DCA: 1
[15:52:05] 📉 Status: PnL -35.06$ (-1.04%) | DCA: 1
[15:52:37] 📉 Status: PnL -36.75$ (-1.09%) | DCA: 1
[15:53:10] 📉 Status: PnL -36.87$ (-1.10%) | DCA: 1
[15:53:42] 📉 Status: PnL -37.22$ (-1.11%) | DCA: 1
[15:54:13] 📉 Status: PnL -36.65$ (-1.09%) | DCA: 1
[15:54:47] 📉 Status: PnL -35.79$ (-1.06%) | DCA: 1
[15:55:20] 📉 Status: PnL -34.55$ (-1.03%) | DCA: 1
[15:55:52] 📉 Status: PnL -35.12$ (-1.04%) | DCA: 1
[15:56:24] 📉 Status: PnL -34.04$ (-1.01%) | DCA: 1
[15:56:57] 📉 Status: PnL -33.52$ (-1.00%) | DCA: 1
[15:57:29] 📉 Status: PnL -33.70$ (-1.00%) | DCA: 1
[15:58:02] 📉 Status: PnL -33.85$ (-1.01%) | DCA: 1
[15:58:35] 📉 Status: PnL -34.04$ (-1.01%) | DCA: 1
[15:59:08] 📉 Status: PnL -33.90$ (-1.01%) | DCA: 1
[15:59:41] 📉 Status: PnL -33.78$ (-1.00%) | DCA: 1
[16:00:14] 📉 Status: PnL -35.89$ (-1.07%) | DCA: 1
[16:00:47] 📉 Status: PnL -36.00$ (-1.07%) | DCA: 1
[16:01:21] 📉 Status: PnL -34.57$ (-1.03%) | DCA: 1
[16:01:55] 📉 Status: PnL -32.57$ (-0.97%) | DCA: 1
[16:02:27] 📉 Status: PnL -33.51$ (-1.00%) | DCA: 1
[16:02:59] 📉 Status: PnL -32.51$ (-0.97%) | DCA: 1
[16:03:33] 📉 Status: PnL -33.30$ (-0.99%) | DCA: 1
[16:04:05] 📉 Status: PnL -32.72$ (-0.97%) | DCA: 1
[16:04:39] 📉 Status: PnL -30.74$ (-0.91%) | DCA: 1
[16:05:12] 📉 Status: PnL -25.53$ (-0.76%) | DCA: 1
[16:05:44] 📉 Status: PnL -27.43$ (-0.81%) | DCA: 1
[16:06:16] 📉 Status: PnL -25.30$ (-0.75%) | DCA: 1
[16:06:50] 📉 Status: PnL -25.63$ (-0.76%) | DCA: 1
[16:07:22] 📉 Status: PnL -25.29$ (-0.75%) | DCA: 1
[16:07:54] 📉 Status: PnL -25.25$ (-0.75%) | DCA: 1
[16:08:29] 📉 Status: PnL -24.28$ (-0.72%) | DCA: 1
[16:09:01] 📉 Status: PnL -26.45$ (-0.79%) | DCA: 1
[16:09:34] 📉 Status: PnL -27.18$ (-0.81%) | DCA: 1
[16:10:08] 📉 Status: PnL -26.68$ (-0.79%) | DCA: 1
[16:10:39] 📉 Status: PnL -26.89$ (-0.80%) | DCA: 1
[16:11:12] 📉 Status: PnL -26.94$ (-0.80%) | DCA: 1
[16:11:44] 📉 Status: PnL -25.75$ (-0.77%) | DCA: 1
[16:12:16] 📉 Status: PnL -25.80$ (-0.77%) | DCA: 1
[16:12:49] 📉 Status: PnL -25.62$ (-0.76%) | DCA: 1
[16:13:22] 📉 Status: PnL -23.46$ (-0.70%) | DCA: 1
[16:13:53] 📉 Status: PnL -23.76$ (-0.71%) | DCA: 1
[16:14:26] 📉 Status: PnL -25.58$ (-0.76%) | DCA: 1
[16:15:00] 📉 Status: PnL -25.58$ (-0.76%) | DCA: 1
[16:15:32] 📉 Status: PnL -24.71$ (-0.73%) | DCA: 1
[16:16:06] 📉 Status: PnL -25.65$ (-0.76%) | DCA: 1
[16:16:39] 📉 Status: PnL -27.02$ (-0.80%) | DCA: 1
[16:17:11] 📉 Status: PnL -28.30$ (-0.84%) | DCA: 1
[16:17:44] 📉 Status: PnL -27.60$ (-0.82%) | DCA: 1
[16:18:16] 📉 Status: PnL -27.51$ (-0.82%) | DCA: 1
[16:18:47] 📉 Status: PnL -28.62$ (-0.85%) | DCA: 1
[16:19:21] 📉 Status: PnL -28.32$ (-0.84%) | DCA: 1
[16:19:54] 📉 Status: PnL -29.74$ (-0.88%) | DCA: 1
[16:20:25] 📉 Status: PnL -31.38$ (-0.93%) | DCA: 1
[16:20:58] 📉 Status: PnL -31.85$ (-0.95%) | DCA: 1
[16:21:32] 📉 Status: PnL -30.57$ (-0.91%) | DCA: 1
[16:22:04] 📉 Status: PnL -30.36$ (-0.90%) | DCA: 1
[16:22:36] 📉 Status: PnL -30.77$ (-0.91%) | DCA: 1
[16:23:09] 📉 Status: PnL -31.49$ (-0.94%) | DCA: 1
[16:23:41] 📉 Status: PnL -30.57$ (-0.91%) | DCA: 1
[16:24:15] 📉 Status: PnL -30.77$ (-0.91%) | DCA: 1
[16:24:49] 📉 Status: PnL -31.93$ (-0.95%) | DCA: 1
[16:25:22] 📉 Status: PnL -29.85$ (-0.89%) | DCA: 1
[16:25:57] 📉 Status: PnL -30.54$ (-0.91%) | DCA: 1
[16:26:30] 📉 Status: PnL -31.91$ (-0.95%) | DCA: 1
[16:27:01] 📉 Status: PnL -28.68$ (-0.85%) | DCA: 1
[16:27:34] 📉 Status: PnL -30.62$ (-0.91%) | DCA: 1
[16:28:08] 📉 Status: PnL -30.61$ (-0.91%) | DCA: 1
[16:28:42] 📉 Status: PnL -30.26$ (-0.90%) | DCA: 1
[16:29:15] 📉 Status: PnL -30.86$ (-0.92%) | DCA: 1
[16:29:48] 📉 Status: PnL -29.79$ (-0.88%) | DCA: 1
[16:30:20] 📉 Status: PnL -29.15$ (-0.87%) | DCA: 1
[16:30:53] 📉 Status: PnL -29.08$ (-0.86%) | DCA: 1
[16:31:27] 📉 Status: PnL -31.11$ (-0.92%) | DCA: 1
[16:31:58] 📉 Status: PnL -32.30$ (-0.96%) | DCA: 1
[16:32:30] 📉 Status: PnL -32.86$ (-0.98%) | DCA: 1
[16:33:04] 📉 Status: PnL -30.31$ (-0.90%) | DCA: 1
[16:33:35] 📉 Status: PnL -31.43$ (-0.93%) | DCA: 1
[16:34:07] 📉 Status: PnL -30.65$ (-0.91%) | DCA: 1
[16:34:40] 📉 Status: PnL -26.70$ (-0.79%) | DCA: 1
[16:35:12] 📉 Status: PnL -23.44$ (-0.70%) | DCA: 1
[16:35:46] 📉 Status: PnL -22.62$ (-0.67%) | DCA: 1
[16:36:18] 📉 Status: PnL -26.30$ (-0.78%) | DCA: 1
[16:36:50] 📉 Status: PnL -29.32$ (-0.87%) | DCA: 1
[16:37:24] 📉 Status: PnL -31.00$ (-0.92%) | DCA: 1
[16:37:57] 📉 Status: PnL -30.54$ (-0.91%) | DCA: 1
[16:38:30] 📉 Status: PnL -30.54$ (-0.91%) | DCA: 1
[16:39:04] 📉 Status: PnL -31.49$ (-0.94%) | DCA: 1
[16:39:36] 📉 Status: PnL -32.32$ (-0.96%) | DCA: 1
[16:40:10] 📉 Status: PnL -31.60$ (-0.94%) | DCA: 1
[16:40:43] 📉 Status: PnL -31.80$ (-0.94%) | DCA: 1
[16:41:17] 📉 Status: PnL -32.49$ (-0.97%) | DCA: 1
[16:41:49] 📉 Status: PnL -32.85$ (-0.98%) | DCA: 1
[16:42:24] 📉 Status: PnL -33.53$ (-1.00%) | DCA: 1
[16:42:57] 📉 Status: PnL -35.08$ (-1.04%) | DCA: 1
[16:43:29] 📉 Status: PnL -36.31$ (-1.08%) | DCA: 1
[16:44:03] 📉 Status: PnL -34.90$ (-1.04%) | DCA: 1
[16:44:36] 📉 Status: PnL -34.96$ (-1.04%) | DCA: 1
[16:45:08] 📉 Status: PnL -35.05$ (-1.04%) | DCA: 1
[16:45:43] 📉 Status: PnL -36.33$ (-1.08%) | DCA: 1
[16:46:16] 📉 Status: PnL -35.07$ (-1.04%) | DCA: 1
[16:46:49] 📉 Status: PnL -33.72$ (-1.00%) | DCA: 1
[16:47:22] 📉 Status: PnL -35.61$ (-1.06%) | DCA: 1
[16:47:57] 📉 Status: PnL -36.51$ (-1.08%) | DCA: 1
[16:48:32] 📉 Status: PnL -36.99$ (-1.10%) | DCA: 1
[16:49:06] 📉 Status: PnL -41.12$ (-1.22%) | DCA: 1
[16:49:40] 📉 Status: PnL -38.17$ (-1.13%) | DCA: 1
[16:50:13] 📉 Status: PnL -38.77$ (-1.15%) | DCA: 1
[16:50:47] 📉 Status: PnL -40.07$ (-1.19%) | DCA: 1
[16:51:21] 📉 Status: PnL -41.14$ (-1.22%) | DCA: 1
[16:51:54] 📉 Status: PnL -39.91$ (-1.19%) | DCA: 1
[16:52:27] 📉 Status: PnL -38.45$ (-1.14%) | DCA: 1
[16:53:01] 📉 Status: PnL -36.64$ (-1.09%) | DCA: 1
[16:53:33] 📉 Status: PnL -35.85$ (-1.07%) | DCA: 1
[16:54:07] 📉 Status: PnL -31.90$ (-0.95%) | DCA: 1
[16:54:43] 📉 Status: PnL -30.82$ (-0.92%) | DCA: 1
