2026-01-26 21:45:01,967 \U0001f680 Hybrid Bot v1.1 Started!
2026-01-26 21:45:01,968 \U0001f4b0 Starting Balance: $3292.69
2026-01-26 21:45:01,969 \U0001f916 AI Analytics & Chat: ENABLED
2026-01-26 21:46:02,382 \u23f3 Opening Sell \U0001f534 Stage3 (Confluence: 5/7)
2026-01-26 21:46:02,385    RSI=43.6, ATR=0.0009, ADX=25.5
2026-01-26 21:46:03,044 \U0001f4dd Ordering: 0.0148 coins (~65.21$ = 2.75%) @ 87948.8
2026-01-26 21:46:06,317 \U0001f50d Sync Debug: amt=0.0148, api_side=short
2026-01-26 21:46:06,318 \U0001f504 Sync: Sell 0.0148 @ 87949.90
2026-01-26 21:46:06,318 \U0001f7e2 OPENED \U0001f534: Sell @ 87949.9000 (Confluence: 5/7)
2026-01-26 23:58:28,531 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-26 23:58:28,532 \U0001f514 TREND TRAILING STOP! Откат: 0.060% (порог: 0.06%)
2026-01-26 23:58:29,456 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-26 23:58:35,576 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-26 23:58:35,580 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-26 23:58:37,225 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-26 23:58:37,230 \U0001f514 TREND TRAILING STOP! Откат: 0.064% (порог: 0.06%)
2026-01-26 23:58:37,707 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-26 23:58:44,329 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-26 23:58:44,335 \U0001f514 TREND TRAILING STOP! Откат: 0.080% (порог: 0.06%)
2026-01-26 23:58:44,780 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-26 23:58:50,913 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-26 23:58:50,918 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-26 23:58:52,562 \U0001f691 Doctor: No TP order! Placing...
2026-01-26 23:58:52,566 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-26 23:58:52,568 \U0001f4dd TP Params: side=buy, amount=0.0107, price=87491.2000, avg=87822.4000, dist=0.38%
2026-01-26 23:58:52,943 \u2705 TP placed: ID=2015892214845231105, Price=87491.2000
2026-01-26 23:58:52,948 \U0001f691 Doctor: No DCA order! Placing...
2026-01-26 23:58:52,950 \U0001f4dd DCA1 Params: side=sell, amount=0.0149, price=88243.9000, base=87822.4000, dist=0.48%, weight=1.4x
2026-01-26 23:58:53,236 \u2705 DCA1 placed: ID=2015892216170631169, Price=88243.9000 (dist: 0.48%, weight: 1.4x)
2026-01-26 23:58:53,700 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-26 23:58:53,704 \U0001f514 TREND TRAILING STOP! Откат: 0.071% (порог: 0.06%)
2026-01-26 23:58:54,646 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-26 23:59:01,279 \U0001f4c9 Status: PnL 2.72$ (0.08%) | DCA: 0
2026-01-26 23:59:01,283 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-26 23:59:01,285 \U0001f514 TREND TRAILING STOP! Откат: 0.077% (порог: 0.06%)
2026-01-26 23:59:01,739 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-26 23:59:07,872 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-26 23:59:07,876 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-26 23:59:09,527 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-26 23:59:09,531 \U0001f514 TREND TRAILING STOP! Откат: 0.070% (порог: 0.06%)
2026-01-26 23:59:09,972 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-26 23:59:16,629 \U0001f691 Doctor: No TP order! Placing...
2026-01-26 23:59:16,633 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-26 23:59:16,635 \U0001f4dd TP Params: side=buy, amount=0.0107, price=87491.3000, avg=87822.4000, dist=0.38%
2026-01-26 23:59:16,960 \u2705 TP placed: ID=2015892315672104961, Price=87491.3000
2026-01-26 23:59:16,966 \U0001f691 Doctor: No DCA order! Placing...
2026-01-26 23:59:16,967 \U0001f4dd DCA1 Params: side=sell, amount=0.0149, price=88243.9000, base=87822.4000, dist=0.48%, weight=1.4x
2026-01-26 23:59:17,254 \u2705 DCA1 placed: ID=2015892316901036033, Price=88243.9000 (dist: 0.48%, weight: 1.4x)
2026-01-26 23:59:17,712 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-26 23:59:17,716 \U0001f514 TREND TRAILING STOP! Откат: 0.066% (порог: 0.06%)
2026-01-26 23:59:18,640 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-26 23:59:24,767 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-26 23:59:24,771 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-26 23:59:26,422 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-26 23:59:26,427 \U0001f514 TREND TRAILING STOP! Откат: 0.067% (порог: 0.06%)
2026-01-26 23:59:26,868 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-26 23:59:33,508 \U0001f4c9 Status: PnL 2.66$ (0.08%) | DCA: 0
2026-01-26 23:59:33,513 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-26 23:59:33,515 \U0001f514 TREND TRAILING STOP! Откат: 0.083% (порог: 0.06%)
2026-01-26 23:59:33,971 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-26 23:59:40,126 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-26 23:59:40,132 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-26 23:59:41,782 \U0001f691 Doctor: No TP order! Placing...
2026-01-26 23:59:41,786 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-26 23:59:41,788 \U0001f4dd TP Params: side=buy, amount=0.0107, price=87491.3000, avg=87822.4000, dist=0.38%
2026-01-26 23:59:42,097 \u2705 TP placed: ID=2015892421095936001, Price=87491.3000
2026-01-26 23:59:42,101 \U0001f691 Doctor: No DCA order! Placing...
2026-01-26 23:59:42,103 \U0001f4dd DCA1 Params: side=sell, amount=0.0149, price=88243.9000, base=87822.4000, dist=0.48%, weight=1.4x
2026-01-26 23:59:42,397 \u2705 DCA1 placed: ID=2015892422345838593, Price=88243.9000 (dist: 0.48%, weight: 1.4x)
2026-01-26 23:59:42,871 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-26 23:59:42,875 \U0001f514 TREND TRAILING STOP! Откат: 0.101% (порог: 0.06%)
2026-01-26 23:59:43,788 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-26 23:59:50,407 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-26 23:59:50,410 \U0001f514 TREND TRAILING STOP! Откат: 0.098% (порог: 0.06%)
2026-01-26 23:59:50,857 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-26 23:59:56,996 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-26 23:59:57,002 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-26 23:59:58,646 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-26 23:59:58,650 \U0001f514 TREND TRAILING STOP! Откат: 0.097% (порог: 0.06%)
2026-01-26 23:59:59,096 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 00:00:05,737 \U0001f691 Doctor: No TP order! Placing...
2026-01-27 00:00:05,741 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-27 00:00:05,743 \U0001f4dd TP Params: side=buy, amount=0.0107, price=87491.5000, avg=87822.4000, dist=0.38%
2026-01-27 00:00:06,127 \u2705 TP placed: ID=2015892521872478209, Price=87491.5000
2026-01-27 00:00:06,131 \U0001f691 Doctor: No DCA order! Placing...
2026-01-27 00:00:06,133 \U0001f4dd DCA1 Params: side=sell, amount=0.0149, price=88243.9000, base=87822.4000, dist=0.48%, weight=1.4x
2026-01-27 00:00:06,453 \u2705 DCA1 placed: ID=2015892523248209921, Price=88243.9000 (dist: 0.48%, weight: 1.4x)
2026-01-27 00:00:06,926 \U0001f4c9 Status: PnL 2.53$ (0.07%) | DCA: 0
2026-01-27 00:00:06,930 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-27 00:00:06,933 \U0001f514 TREND TRAILING STOP! Откат: 0.097% (порог: 0.06%)
2026-01-27 00:00:07,874 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 00:00:14,007 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-27 00:00:14,013 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-27 00:00:15,665 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-27 00:00:15,670 \U0001f514 TREND TRAILING STOP! Откат: 0.091% (порог: 0.06%)
2026-01-27 00:00:16,121 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 00:00:22,737 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-27 00:00:22,741 \U0001f514 TREND TRAILING STOP! Откат: 0.091% (порог: 0.06%)
2026-01-27 00:00:23,191 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 00:00:29,319 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-27 00:00:29,325 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-27 00:00:30,976 \U0001f691 Doctor: No TP order! Placing...
2026-01-27 00:00:30,979 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-27 00:00:30,981 \U0001f4dd TP Params: side=buy, amount=0.0107, price=87491.5000, avg=87822.4000, dist=0.38%
2026-01-27 00:00:31,306 \u2705 TP placed: ID=2015892627518607361, Price=87491.5000
2026-01-27 00:00:31,311 \U0001f691 Doctor: No DCA order! Placing...
2026-01-27 00:00:31,313 \U0001f4dd DCA1 Params: side=sell, amount=0.0149, price=88243.9000, base=87822.4000, dist=0.48%, weight=1.4x
2026-01-27 00:00:31,605 \u2705 DCA1 placed: ID=2015892628776898561, Price=88243.9000 (dist: 0.48%, weight: 1.4x)
2026-01-27 00:00:32,064 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-27 00:00:32,068 \U0001f514 TREND TRAILING STOP! Откат: 0.067% (порог: 0.06%)
2026-01-27 00:00:33,009 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 00:00:39,636 \U0001f4c9 Status: PnL 2.82$ (0.08%) | DCA: 0
2026-01-27 00:00:39,638 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-27 00:00:39,641 \U0001f514 TREND TRAILING STOP! Откат: 0.066% (порог: 0.06%)
2026-01-27 00:00:40,087 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 00:00:46,222 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-27 00:00:46,226 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-27 00:00:47,940 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-27 00:00:57,816 \U0001f691 Doctor: No TP order! Placing...
2026-01-27 00:00:57,820 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-27 00:00:57,822 \U0001f4dd TP Params: side=buy, amount=0.0107, price=87491.5000, avg=87822.4000, dist=0.38%
2026-01-27 00:00:58,146 \u2705 TP placed: ID=2015892740135669761, Price=87491.5000
2026-01-27 00:00:58,150 \U0001f691 Doctor: No DCA order! Placing...
2026-01-27 00:00:58,151 \U0001f4dd DCA1 Params: side=sell, amount=0.0149, price=88243.9000, base=87822.4000, dist=0.48%, weight=1.4x
2026-01-27 00:00:58,440 \u2705 DCA1 placed: ID=2015892741377183745, Price=88243.9000 (dist: 0.48%, weight: 1.4x)
2026-01-27 00:00:58,900 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-27 00:01:08,283 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-27 00:01:08,287 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-27 00:01:09,935 \U0001f4c9 Status: PnL 2.63$ (0.08%) | DCA: 0
2026-01-27 00:01:09,939 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-27 00:01:09,941 \U0001f514 TREND TRAILING STOP! Откат: 0.086% (порог: 0.06%)
2026-01-27 00:01:10,882 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 00:01:17,517 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-27 00:01:17,521 \U0001f514 TREND TRAILING STOP! Откат: 0.081% (порог: 0.06%)
2026-01-27 00:01:17,971 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 00:01:24,104 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-27 00:01:24,109 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-27 00:01:25,739 \U0001f691 Doctor: No TP order! Placing...
2026-01-27 00:01:25,742 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-27 00:01:25,745 \U0001f4dd TP Params: side=buy, amount=0.0107, price=87491.1000, avg=87822.4000, dist=0.38%
2026-01-27 00:01:26,112 \u2705 TP placed: ID=2015892857446158337, Price=87491.1000
2026-01-27 00:01:26,115 \U0001f691 Doctor: No DCA order! Placing...
2026-01-27 00:01:26,120 \U0001f4dd DCA1 Params: side=sell, amount=0.0149, price=88243.9000, base=87822.4000, dist=0.48%, weight=1.4x
2026-01-27 00:01:26,404 \u2705 DCA1 placed: ID=2015892858717032449, Price=88243.9000 (dist: 0.48%, weight: 1.4x)
2026-01-27 00:01:26,865 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-27 00:01:26,868 \U0001f514 TREND TRAILING STOP! Откат: 0.114% (порог: 0.06%)
2026-01-27 00:01:27,806 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 00:01:34,429 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-27 00:01:34,433 \U0001f514 TREND TRAILING STOP! Откат: 0.072% (порог: 0.06%)
2026-01-27 00:01:34,904 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 00:01:41,042 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-27 00:01:41,047 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-27 00:01:42,722 \U0001f4c9 Status: PnL 2.75$ (0.08%) | DCA: 0
2026-01-27 00:01:42,726 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-27 00:01:42,728 \U0001f514 TREND TRAILING STOP! Откат: 0.073% (порог: 0.06%)
2026-01-27 00:01:43,188 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 00:01:49,829 \U0001f691 Doctor: No TP order! Placing...
2026-01-27 00:01:49,833 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-27 00:01:49,835 \U0001f4dd TP Params: side=buy, amount=0.0107, price=87491.1000, avg=87822.4000, dist=0.38%
2026-01-27 00:01:50,175 \u2705 TP placed: ID=2015892958428221441, Price=87491.1000
2026-01-27 00:01:50,179 \U0001f691 Doctor: No DCA order! Placing...
2026-01-27 00:01:50,180 \U0001f4dd DCA1 Params: side=sell, amount=0.0149, price=88243.9000, base=87822.4000, dist=0.48%, weight=1.4x
2026-01-27 00:01:50,466 \u2705 DCA1 placed: ID=2015892959652958209, Price=88243.9000 (dist: 0.48%, weight: 1.4x)
2026-01-27 00:01:50,920 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-27 00:01:50,926 \U0001f514 TREND TRAILING STOP! Откат: 0.073% (порог: 0.06%)
2026-01-27 00:01:51,849 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 00:01:57,989 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-27 00:01:57,993 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-27 00:01:59,679 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-27 00:01:59,684 \U0001f514 TREND TRAILING STOP! Откат: 0.074% (порог: 0.06%)
2026-01-27 00:02:00,210 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 00:02:06,861 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.028%)
2026-01-27 00:02:06,865 \U0001f514 TREND TRAILING STOP! Откат: 0.101% (порог: 0.06%)
2026-01-27 00:02:07,318 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 00:02:13,450 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.028%)
2026-01-27 00:02:13,454 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.028%)
2026-01-27 00:02:15,099 \U0001f691 Doctor: No TP order! Placing...
2026-01-27 00:02:15,102 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.028%)
2026-01-27 00:02:15,105 \U0001f4dd TP Params: side=buy, amount=0.0107, price=87490.7000, avg=87822.4000, dist=0.38%
2026-01-27 00:02:15,454 \u2705 TP placed: ID=2015893064439255041, Price=87490.7000
2026-01-27 00:02:15,457 \U0001f691 Doctor: No DCA order! Placing...
2026-01-27 00:02:15,459 \U0001f4dd DCA1 Params: side=sell, amount=0.0149, price=88243.9000, base=87822.4000, dist=0.48%, weight=1.4x
2026-01-27 00:02:15,748 \u2705 DCA1 placed: ID=2015893065684963329, Price=88243.9000 (dist: 0.48%, weight: 1.4x)
2026-01-27 00:02:16,204 \U0001f4c9 Status: PnL 2.61$ (0.08%) | DCA: 0
2026-01-27 00:02:16,208 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.028%)
2026-01-27 00:02:16,210 \U0001f514 TREND TRAILING STOP! Откат: 0.089% (порог: 0.06%)
2026-01-27 00:02:17,653 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 00:02:24,273 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.028%)
2026-01-27 00:02:24,277 \U0001f514 TREND TRAILING STOP! Откат: 0.089% (порог: 0.06%)
2026-01-27 00:02:24,734 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 00:02:30,870 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.028%)
2026-01-27 00:02:30,874 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.028%)
2026-01-27 00:02:32,562 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.028%)
2026-01-27 00:02:32,564 \U0001f514 TREND TRAILING STOP! Откат: 0.074% (порог: 0.06%)
2026-01-27 00:02:33,010 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 00:02:39,620 \U0001f691 Doctor: No TP order! Placing...
2026-01-27 00:02:39,625 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.028%)
2026-01-27 00:02:39,626 \U0001f4dd TP Params: side=buy, amount=0.0107, price=87490.7000, avg=87822.4000, dist=0.38%
2026-01-27 00:02:39,944 \u2705 TP placed: ID=2015893167166148609, Price=87490.7000
2026-01-27 00:02:39,949 \U0001f691 Doctor: No DCA order! Placing...
2026-01-27 00:02:39,951 \U0001f4dd DCA1 Params: side=sell, amount=0.0149, price=88243.9000, base=87822.4000, dist=0.48%, weight=1.4x
2026-01-27 00:02:40,234 \u2705 DCA1 placed: ID=2015893168374108161, Price=88243.9000 (dist: 0.48%, weight: 1.4x)
2026-01-27 00:02:40,705 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.028%)
2026-01-27 00:02:40,709 \U0001f514 TREND TRAILING STOP! Откат: 0.074% (порог: 0.06%)
2026-01-27 00:02:41,647 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 00:02:47,799 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.028%)
2026-01-27 00:02:47,802 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.028%)
2026-01-27 00:02:49,449 \U0001f4c9 Status: PnL 2.73$ (0.08%) | DCA: 0
2026-01-27 00:02:49,453 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.028%)
2026-01-27 00:02:49,455 \U0001f514 TREND TRAILING STOP! Откат: 0.075% (порог: 0.06%)
2026-01-27 00:02:49,897 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 00:02:56,516 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.028%)
2026-01-27 00:02:56,520 \U0001f514 TREND TRAILING STOP! Откат: 0.098% (порог: 0.06%)
2026-01-27 00:02:56,970 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 00:03:03,109 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.028%)
2026-01-27 00:03:03,113 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.028%)
2026-01-27 00:03:04,816 \U0001f691 Doctor: No TP order! Placing...
2026-01-27 00:03:04,820 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-27 00:03:04,822 \U0001f4dd TP Params: side=buy, amount=0.0107, price=87491.5000, avg=87822.4000, dist=0.38%
2026-01-27 00:03:05,160 \u2705 TP placed: ID=2015893272921329665, Price=87491.5000
2026-01-27 00:03:05,163 \U0001f691 Doctor: No DCA order! Placing...
2026-01-27 00:03:05,165 \U0001f4dd DCA1 Params: side=sell, amount=0.0149, price=88243.9000, base=87822.4000, dist=0.48%, weight=1.4x
2026-01-27 00:03:05,447 \u2705 DCA1 placed: ID=2015893274116706305, Price=88243.9000 (dist: 0.48%, weight: 1.4x)
2026-01-27 00:03:05,905 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-27 00:03:05,909 \U0001f514 TREND TRAILING STOP! Откат: 0.085% (порог: 0.06%)
2026-01-27 00:03:06,843 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 00:03:13,496 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-27 00:03:13,500 \U0001f514 TREND TRAILING STOP! Откат: 0.088% (порог: 0.06%)
2026-01-27 00:03:13,957 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 00:03:20,099 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-27 00:03:20,103 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-27 00:03:21,749 \U0001f4c9 Status: PnL 2.40$ (0.07%) | DCA: 0
2026-01-27 00:03:21,754 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-27 00:03:21,756 \U0001f514 TREND TRAILING STOP! Откат: 0.111% (порог: 0.06%)
2026-01-27 00:03:22,200 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 00:03:28,829 \U0001f691 Doctor: No TP order! Placing...
2026-01-27 00:03:28,832 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-27 00:03:28,835 \U0001f4dd TP Params: side=buy, amount=0.0107, price=87491.5000, avg=87822.4000, dist=0.38%
